date,region1,region2,region3,region4,region5,region6,region7,region8,region9,region10,region11,region12,region13,region14,region15,region16,region17
1/1/2021,0.29572,0.72160,0.29387,0.04499,0.74202,0.16300,0.66810,0.99807,0.28161,0.64786,0.51570,0.45453,0.05327,0.28958,0.69856,0.72136,0.01308
1/2/2021,0.57023,0.41915,0.75288,0.28914,0.80650,0.36310,0.88790,0.81346,0.32640,0.21593,0.36878,0.29579,0.00714,0.16466,0.33797,0.41131,0.14199
1/3/2021,0.19557,0.55877,0.94915,0.14750,0.40592,0.68811,0.72852,0.74502,0.82359,0.60312,0.91346,0.30760,0.61649,0.17554,0.70956,0.31510,0.40270
1/4/2021,0.71664,0.03287,0.52158,0.75790,0.20102,0.21442,0.08423,0.48855,0.72896,0.26731,0.89785,0.74848,0.21732,0.59857,0.08755,0.37938,0.17836
1/5/2021,0.08083,0.29938,0.10398,0.79543,0.37398,0.66331,0.80292,0.46407,0.55513,0.18238,0.99451,0.30279,0.81933,0.70809,0.31226,0.52341,0.49929
1/6/2021,0.33380,0.71045,0.21861,0.83298,0.55581,0.91931,0.41898,0.89067,0.43366,0.11559,0.39119,0.51877,0.36097,0.48347,0.61267,0.39634,0.13889
1/7/2021,0.20528,0.39041,0.63488,0.58335,0.25441,0.19455,0.44748,0.62976,0.95228,0.93353,0.14978,0.89755,0.50769,0.98625,0.19696,0.00168,0.32706
1/8/2021,0.63014,0.46265,0.04507,0.10120,0.12888,0.62067,0.07742,0.03142,0.38406,0.73108,0.69183,0.77250,0.19584,0.78804,0.49731,0.55487,0.87094
1/9/2021,0.00042,0.37030,0.56304,0.34356,0.91643,0.45452,0.16442,0.53604,0.87765,0.64624,0.99610,0.59391,0.24704,0.39838,0.12192,0.83866,0.87181
1/10/2021,0.68749,0.33388,0.85866,0.69400,0.13567,0.74506,0.89578,0.28507,0.14041,0.20949,0.72363,0.14240,0.55627,0.10583,0.46829,0.09763,0.78969
1/11/2021,0.31441,0.15873,0.96065,0.58749,0.63461,0.82649,0.00592,0.49343,0.03966,0.44965,0.96042,0.56722,0.65411,0.36779,0.74543,0.15925,0.35411
1/12/2021,0.69101,0.38961,0.73464,0.26932,0.62923,0.80909,0.01427,0.07281,0.14035,0.33168,0.51118,0.75065,0.53838,0.18913,0.95546,0.69987,0.35242
1/13/2021,0.92037,0.32153,0.38269,0.59921,0.09659,0.72528,0.30540,0.50762,0.20551,0.43576,0.19887,0.33317,0.86901,0.72157,0.44831,0.74445,0.17974
1/14/2021,0.54845,0.34608,0.00778,0.63622,0.32020,0.56871,0.48928,0.40846,0.00797,0.76977,0.08515,0.21052,0.74237,0.61456,0.21859,0.64614,0.03673
1/15/2021,0.18474,0.89636,0.89636,0.49438,0.90172,0.07554,0.61977,0.90620,0.85087,0.95232,0.70021,0.02791,0.67723,0.25197,0.82294,0.22401,0.72771
1/16/2021,0.25591,0.10908,0.37540,0.88980,0.25951,0.91741,0.44235,0.37187,0.53075,0.70943,0.92034,0.89418,0.77789,0.68208,0.70892,0.47575,0.53577
1/17/2021,0.54948,0.28784,0.05840,0.95914,0.82109,0.54047,0.09168,0.03166,0.90999,0.68392,0.92233,0.53243,0.47723,0.18977,0.01650,0.39256,0.14030
1/18/2021,0.65588,0.06701,0.59749,0.47777,0.54789,0.79663,0.22772,0.02976,0.34470,0.93619,0.76785,0.52090,0.77471,0.65827,0.85446,0.20142,0.13268
1/19/2021,0.17700,0.73040,0.82881,0.39222,0.49442,0.42492,0.42983,0.89342,0.39568,0.92059,0.45882,0.90726,0.12186,0.19792,0.85059,0.48675,0.01032
1/20/2021,0.05966,0.40710,0.20090,0.68897,0.38473,0.26654,0.68424,0.48732,0.84205,0.97205,0.67912,0.74090,0.27239,0.28158,0.06323,0.73919,0.81768
1/21/2021,0.23072,0.94755,0.60482,0.62312,0.10546,0.71563,0.98642,0.95561,0.18349,0.80973,0.09356,0.42881,0.10496,0.02988,0.87964,0.27905,0.31964
1/22/2021,0.88222,0.56302,0.69552,0.08403,0.32409,0.90914,0.07349,0.19705,0.25439,0.43884,0.35190,0.98694,0.44316,0.61063,0.12862,0.96544,0.62945
1/23/2021,0.86204,0.70469,0.56194,0.97366,0.46388,0.61371,0.71541,0.22272,0.21075,0.60107,0.76088,0.71861,0.64496,0.10427,0.88373,0.51024,0.64855
1/24/2021,0.47484,0.64234,0.64219,0.05115,0.68484,0.52993,0.90092,0.02644,0.91438,0.67054,0.60104,0.47194,0.98816,0.25480,0.41267,0.40939,0.20606
1/25/2021,0.25253,0.06428,0.03762,0.08387,0.63192,0.62129,0.77289,0.66352,0.21544,0.84353,0.24364,0.34119,0.95703,0.75061,0.46313,0.38625,0.41903
1/26/2021,0.14467,0.27709,0.01420,0.35159,0.50789,0.03861,0.02132,0.44455,0.80535,0.78769,0.26364,0.00599,0.72181,0.31952,0.02592,0.98043,0.40052
